tweet_id,sentiment,content
1960538385,boredom,trying to finish my ass-ignment.please god help me to finish it
1961417329,enthusiasm,"Back in lancaster bored already, can't wait to start work! Missing hel!"
1751176719,,Chocolate milk and subway. MMM
1962520993,enthusiasm,"Working on this DAMN Financial project, Definitely not having any fun this weekend  , I want to spend it wit my BAAABY waaaah"
1957477724,anger,My stomach is all EXPLODE from the wendys  why is everything that tastes good bad for you?
1957249686,boredom,Friday tubes at work are slow..
1961105110,,@h269 revising as uni exams are looming
1694792786,anger,Monday...Funday!  Wake up people...and keep me awake please   Today is going to be a long one..I can already feel it. Eww
[phone],boredom,@ericmaglio1 i have no phone  whatchu doing tonight sucka. no dane cook she sold the tickets. lamee.
1966061628,,@dnbchik ohhh that cant be very fun    but hell you manned it up!!   looks like you got some shit done today!!
1964085747,,Wish my headache/almost migraine would go away!
1752052404,,says she wants to be w/ marykay @ sendai right now
1966411976,boredom,@DanielFielding i tried listenin to music 4 half an hour! Tried readin a really boring book-still wide awake!
1962069581,enthusiasm,"my mouth is sore  I have to wear these stupid retainers so my teeth don't go crooked!...in other news, I got a new swimsuit for laps!"
1753257239,anger,@anieszkaa haha i did a ltiitle bit yesterday and ive been out all day  so i think ima chick an allnighter  hahaha NOT COOL
1962171118,,No gas PLUS no money = Desperation!!!   and that's the word of the day!  http://twitpic.com/66zls
1965212590,enthusiasm,i'm oh so very bored!  buut.. almost 2 days til i leave for france!
1960908419,boredom,I am sooooooo bored in textiles !
1966273796,anger,Sitting in traffic while my car gets rained on. Just washed it on Sunday. Doesn't the weather know this is California?
1957597348,anger,lost all my files since high school.
1752322414,enthusiasm,@TheWayIRoll HIII!!!!  i've missed you  just bored....what about u?
1753855043,enthusiasm,@BlokesLib i look forward to that. if u ever write 5 Things a Misanthrope Must Do to be at Peace w Humanity i'm up for that as well
1960339755,anger,Confuzzled
1964617614,enthusiasm,@ItsIan ohhh your soo lucky it is nice out. Here it is rainy and humid.
1957758701,anger,@drakesizzle  If you don't want to come then don't come. JEEEEEZ.
1957588348,boredom,@solobasssteve I'm with you there - filing is so much less fun than sorting cos you still have to look at it &amp; hunt down details
1963426965,boredom,"Ditto that, my friend...BORED! Oops, now I have an exciting problem"
1964970085,boredom,Ahhhhh processing shipment  sooooooo much!!!!!
1958115243,boredom,im bored.. RC is goin maintenance
1695002255,,is upload video geje di youtube  http://plurk.com/p/rqaoe
1753585226,,@sookyeong u mean VIP this time ? coz of the KBS thingy ? haha..
1693977656,enthusiasm,@carmenforward no way - those are great words.  Boys don't get to own them.    Oh and was it your bday?
1957501257,boredom,My brother just woke me up to help him with his homework. I'm not happy
1960565313,enthusiasm,"@KatMeyer Hey, is the #beatweetup badge required for tonight? Just realized I left mine at home!"
1960538791,boredom,@MeanMillies boo
1962000203,anger,@cindaxo the straightener's another 110 pounds though. Seems pricey
1957724418,anger,"i hav a chance to win $10, $100, $1000.  i was given a free can of $ plant..have to wait till the plant grow to know if i won anythin!!?!"
1753632526,enthusiasm,awake and ready to learn a little more
1960133316,boredom,"is boiling in the office, air con any1 ?"
1753400331,,@xCarCrashHearts ironclad determination?
1752382696,enthusiasm,@flomingo that sounds cool! post video!!
1960327485,boredom,in math class waiting for lunchhhhhhhh. seniors are done in fifteen minutes
1965534896,anger,"@maddsie Thanks, none close to me."
1694331500,enthusiasm,@margotrobbie oh that makes sense! Well you are officially my first @reply from a celebrity!!
1965595330,boredom,bored fixed the internet for my dad but now im bored to death
1752444806,anger,OIL IS CHANGED!  And I am filthy.    But it's an accomplished filthy.
1753467741,enthusiasm,"i want to wake up early, and get a coffee tomorrow (today) !  it's going to be a busyy day! but have to keep writing.. booo whoo!"
1965090397,enthusiasm,@KrissWouldhowse I WANNA GO.
1965314331,boredom,@grooveybianca12 nah jkin he's hot! so... bored now
1752257559,enthusiasm,"Home finally! Im soooo tired and kinda lonely now, blah but w.e I'll cuddle in some blankets and watch a movie by myself  sounds good. Lol"
1964864746,anger,"Had a shower. it's 5:55 PM. Triple 5's! Crap, it just turned 5:56"
1961147777,enthusiasm,Just got up. Need to leave for class in a hour.
1962326416,anger,i hella wanted a sausage mcmuffin but when i gt there breakfast was over
1960129867,anger,@mikeavila ack! I just read about your show  that's horrible!!! No accounting for taste.
1962743903,boredom,@starstruckfeie  i have no one to watch it with! ma peeps  are actually focused on their finals already!
1695478035,,"@JGDemas Hey Muffin, good morning to you! Grt textin wif ya last night"
1957306189,boredom,@Natalija been there  sucks like hell.
1694549471,boredom,#com125: we have a quiz! again .. Feliza is bugging us again  its getting very annoying!
1694905627,enthusiasm,@01theone Looking forward to following your journey on this endeavor - just subscribed to your blog
1965017645,boredom,my brother left me for the day now I am here by myself
1693998094,,"@oliyoung it's stable, faster than 2.x and working."
1753235119,enthusiasm,"@joyfrequencies Yes, but I'm quite rusty.  I'm hoping to get back to it and &quot;tune up&quot; my skills.  Tim plays guitar.  We threaten duets."
1963562862,anger,"Grabbing a snack and a drink at chili's, but the power just went out. Before I got my food!"
1694905202,,i think i like the workshop
1957291305,anger,&quot;locked up abroad&quot; makes bein half brown good risk mgmt when travelin 3rd world. i blend. i feel sorry for my hostage magnet white pepo
1960538385,boredom,trying to finish my ass-ignment.please god help me to finish it
1961417329,enthusiasm,"Back in lancaster bored already, can't wait to start work! Missing hel!"
1751176719,enthusiasm,Chocolate milk and subway. MMM
1962520993,,"Working on this DAMN Financial project, Definitely not having any fun this weekend  , I want to spend it wit my BAAABY waaaah"
1957477724,anger,My stomach is all EXPLODE from the wendys  why is everything that tastes good bad for you?
1957249686,,Friday tubes at work are slow..
1961105110,boredom,@h269 revising as uni exams are looming
1694792786,,Monday...Funday!  Wake up people...and keep me awake please   Today is going to be a long one..I can already feel it. Eww
[phone],,@ericmaglio1 i have no phone  whatchu doing tonight sucka. no dane cook she sold the tickets. lamee.
1966061628,enthusiasm,@dnbchik ohhh that cant be very fun    but hell you manned it up!!   looks like you got some shit done today!!
1964085747,,Wish my headache/almost migraine would go away!
1752052404,,says she wants to be w/ marykay @ sendai right now
1966411976,,@DanielFielding i tried listenin to music 4 half an hour! Tried readin a really boring book-still wide awake!
1962069581,,"my mouth is sore  I have to wear these stupid retainers so my teeth don't go crooked!...in other news, I got a new swimsuit for laps!"
1753257239,,@anieszkaa haha i did a ltiitle bit yesterday and ive been out all day  so i think ima chick an allnighter  hahaha NOT COOL
1962171118,anger,No gas PLUS no money = Desperation!!!   and that's the word of the day!  http://twitpic.com/66zls
1965212590,,i'm oh so very bored!  buut.. almost 2 days til i leave for france!
1960908419,,I am sooooooo bored in textiles !
1966273796,,Sitting in traffic while my car gets rained on. Just washed it on Sunday. Doesn't the weather know this is California?
1957597348,,lost all my files since high school.
1752322414,enthusiasm,@TheWayIRoll HIII!!!!  i've missed you  just bored....what about u?
1753855043,,@BlokesLib i look forward to that. if u ever write 5 Things a Misanthrope Must Do to be at Peace w Humanity i'm up for that as well
1960339755,anger,Confuzzled
1964617614,,@ItsIan ohhh your soo lucky it is nice out. Here it is rainy and humid.
1957758701,anger,@drakesizzle  If you don't want to come then don't come. JEEEEEZ.
1957588348,,@solobasssteve I'm with you there - filing is so much less fun than sorting cos you still have to look at it &amp; hunt down details
1963426965,boredom,"Ditto that, my friend...BORED! Oops, now I have an exciting problem"
1964970085,,Ahhhhh processing shipment  sooooooo much!!!!!
1958115243,boredom,im bored.. RC is goin maintenance
1695002255,enthusiasm,is upload video geje di youtube  http://plurk.com/p/rqaoe
1753585226,enthusiasm,@sookyeong u mean VIP this time ? coz of the KBS thingy ? haha..
1693977656,enthusiasm,@carmenforward no way - those are great words.  Boys don't get to own them.    Oh and was it your bday?
1957501257,boredom,My brother just woke me up to help him with his homework. I'm not happy
1960565313,enthusiasm,"@KatMeyer Hey, is the #beatweetup badge required for tonight? Just realized I left mine at home!"
1960538791,boredom,@MeanMillies boo
1962000203,anger,@cindaxo the straightener's another 110 pounds though. Seems pricey
1957724418,,"i hav a chance to win $10, $100, $1000.  i was given a free can of $ plant..have to wait till the plant grow to know if i won anythin!!?!"
1753632526,enthusiasm,awake and ready to learn a little more
1960133316,boredom,"is boiling in the office, air con any1 ?"
1753400331,,@xCarCrashHearts ironclad determination?
1752382696,enthusiasm,@flomingo that sounds cool! post video!!
1960327485,boredom,in math class waiting for lunchhhhhhhh. seniors are done in fifteen minutes
1965534896,anger,"@maddsie Thanks, none close to me."
1694331500,enthusiasm,@margotrobbie oh that makes sense! Well you are officially my first @reply from a celebrity!!
1965595330,,bored fixed the internet for my dad but now im bored to death
1752444806,,OIL IS CHANGED!  And I am filthy.    But it's an accomplished filthy.
1753467741,enthusiasm,"i want to wake up early, and get a coffee tomorrow (today) !  it's going to be a busyy day! but have to keep writing.. booo whoo!"
1965090397,enthusiasm,@KrissWouldhowse I WANNA GO.
1965314331,boredom,@grooveybianca12 nah jkin he's hot! so... bored now
1752257559,enthusiasm,"Home finally! Im soooo tired and kinda lonely now, blah but w.e I'll cuddle in some blankets and watch a movie by myself  sounds good. Lol"
1964864746,anger,"Had a shower. it's 5:55 PM. Triple 5's! Crap, it just turned 5:56"
1961147777,enthusiasm,Just got up. Need to leave for class in a hour.
1962326416,anger,i hella wanted a sausage mcmuffin but when i gt there breakfast was over
1960129867,,@mikeavila ack! I just read about your show  that's horrible!!! No accounting for taste.
1962743903,boredom,@starstruckfeie  i have no one to watch it with! ma peeps  are actually focused on their finals already!
1695478035,enthusiasm,"@JGDemas Hey Muffin, good morning to you! Grt textin wif ya last night"
1957306189,boredom,@Natalija been there  sucks like hell.
1694549471,boredom,#com125: we have a quiz! again .. Feliza is bugging us again  its getting very annoying!
1694905627,enthusiasm,@01theone Looking forward to following your journey on this endeavor - just subscribed to your blog
1965017645,boredom,my brother left me for the day now I am here by myself
1693998094,enthusiasm,"@oliyoung it's stable, faster than 2.x and working."
1753235119,enthusiasm,"@joyfrequencies Yes, but I'm quite rusty.  I'm hoping to get back to it and &quot;tune up&quot; my skills.  Tim plays guitar.  We threaten duets."
1963562862,anger,"Grabbing a snack and a drink at chili's, but the power just went out. Before I got my food!"
1694905202,enthusiasm,i think i like the workshop
1957291305,anger,&quot;locked up abroad&quot; makes bein half brown good risk mgmt when travelin 3rd world. i blend. i feel sorry for my hostage magnet white pepo
1960538385,boredom,trying to finish my ass-ignment.please god help me to finish it
1961417329,,"Back in lancaster bored already, can't wait to start work! Missing hel!"
1751176719,,Chocolate milk and subway. MMM
1962520993,enthusiasm,"Working on this DAMN Financial project, Definitely not having any fun this weekend  , I want to spend it wit my BAAABY waaaah"
1957477724,anger,My stomach is all EXPLODE from the wendys  why is everything that tastes good bad for you?
1957249686,boredom,Friday tubes at work are slow..
1961105110,boredom,@h269 revising as uni exams are looming
1694792786,,Monday...Funday!  Wake up people...and keep me awake please   Today is going to be a long one..I can already feel it. Eww
[phone],boredom,@ericmaglio1 i have no phone  whatchu doing tonight sucka. no dane cook she sold the tickets. lamee.
1966061628,enthusiasm,@dnbchik ohhh that cant be very fun    but hell you manned it up!!   looks like you got some shit done today!!
1964085747,,Wish my headache/almost migraine would go away!
1752052404,enthusiasm,says she wants to be w/ marykay @ sendai right now
1966411976,boredom,@DanielFielding i tried listenin to music 4 half an hour! Tried readin a really boring book-still wide awake!
1962069581,enthusiasm,"my mouth is sore  I have to wear these stupid retainers so my teeth don't go crooked!...in other news, I got a new swimsuit for laps!"
1753257239,anger,@anieszkaa haha i did a ltiitle bit yesterday and ive been out all day  so i think ima chick an allnighter  hahaha NOT COOL
1962171118,,No gas PLUS no money = Desperation!!!   and that's the word of the day!  http://twitpic.com/66zls
1965212590,enthusiasm,i'm oh so very bored!  buut.. almost 2 days til i leave for france!
1960908419,boredom,I am sooooooo bored in textiles !
1966273796,,Sitting in traffic while my car gets rained on. Just washed it on Sunday. Doesn't the weather know this is California?
1957597348,anger,lost all my files since high school.
1752322414,enthusiasm,@TheWayIRoll HIII!!!!  i've missed you  just bored....what about u?
1753855043,enthusiasm,@BlokesLib i look forward to that. if u ever write 5 Things a Misanthrope Must Do to be at Peace w Humanity i'm up for that as well
1960339755,anger,Confuzzled
1964617614,,@ItsIan ohhh your soo lucky it is nice out. Here it is rainy and humid.
1957758701,anger,@drakesizzle  If you don't want to come then don't come. JEEEEEZ.
1957588348,,@solobasssteve I'm with you there - filing is so much less fun than sorting cos you still have to look at it &amp; hunt down details
1963426965,boredom,"Ditto that, my friend...BORED! Oops, now I have an exciting problem"
1964970085,boredom,Ahhhhh processing shipment  sooooooo much!!!!!
1958115243,,im bored.. RC is goin maintenance
1695002255,enthusiasm,is upload video geje di youtube  http://plurk.com/p/rqaoe
1753585226,enthusiasm,@sookyeong u mean VIP this time ? coz of the KBS thingy ? haha..
1693977656,enthusiasm,@carmenforward no way - those are great words.  Boys don't get to own them.    Oh and was it your bday?
1957501257,boredom,My brother just woke me up to help him with his homework. I'm not happy
1960565313,,"@KatMeyer Hey, is the #beatweetup badge required for tonight? Just realized I left mine at home!"
1960538791,boredom,@MeanMillies boo
1962000203,,@cindaxo the straightener's another 110 pounds though. Seems pricey
1957724418,anger,"i hav a chance to win $10, $100, $1000.  i was given a free can of $ plant..have to wait till the plant grow to know if i won anythin!!?!"
1753632526,,awake and ready to learn a little more
1960133316,boredom,"is boiling in the office, air con any1 ?"
1753400331,enthusiasm,@xCarCrashHearts ironclad determination?
1752382696,enthusiasm,@flomingo that sounds cool! post video!!
1960327485,boredom,in math class waiting for lunchhhhhhhh. seniors are done in fifteen minutes
1965534896,anger,"@maddsie Thanks, none close to me."
1694331500,enthusiasm,@margotrobbie oh that makes sense! Well you are officially my first @reply from a celebrity!!
1965595330,boredom,bored fixed the internet for my dad but now im bored to death
1752444806,anger,OIL IS CHANGED!  And I am filthy.    But it's an accomplished filthy.
1753467741,,"i want to wake up early, and get a coffee tomorrow (today) !  it's going to be a busyy day! but have to keep writing.. booo whoo!"
1965090397,,@KrissWouldhowse I WANNA GO.
1965314331,boredom,@grooveybianca12 nah jkin he's hot! so... bored now
1752257559,enthusiasm,"Home finally! Im soooo tired and kinda lonely now, blah but w.e I'll cuddle in some blankets and watch a movie by myself  sounds good. Lol"
1964864746,anger,"Had a shower. it's 5:55 PM. Triple 5's! Crap, it just turned 5:56"
1961147777,,Just got up. Need to leave for class in a hour.
1962326416,,i hella wanted a sausage mcmuffin but when i gt there breakfast was over
1960129867,anger,@mikeavila ack! I just read about your show  that's horrible!!! No accounting for taste.
1962743903,,@starstruckfeie  i have no one to watch it with! ma peeps  are actually focused on their finals already!
1695478035,enthusiasm,"@JGDemas Hey Muffin, good morning to you! Grt textin wif ya last night"
1957306189,boredom,@Natalija been there  sucks like hell.
1694549471,boredom,#com125: we have a quiz! again .. Feliza is bugging us again  its getting very annoying!
1694905627,,@01theone Looking forward to following your journey on this endeavor - just subscribed to your blog
1965017645,boredom,my brother left me for the day now I am here by myself
1693998094,enthusiasm,"@oliyoung it's stable, faster than 2.x and working."
1753235119,enthusiasm,"@joyfrequencies Yes, but I'm quite rusty.  I'm hoping to get back to it and &quot;tune up&quot; my skills.  Tim plays guitar.  We threaten duets."
1963562862,,"Grabbing a snack and a drink at chili's, but the power just went out. Before I got my food!"
1694905202,enthusiasm,i think i like the workshop
1957291305,anger,&quot;locked up abroad&quot; makes bein half brown good risk mgmt when travelin 3rd world. i blend. i feel sorry for my hostage magnet white pepo
1751287788,enthusiasm,@labelladeanna whatsoever do you mean by 'how I get down' lol I'm always sober
1961909603,,Stood outsiden got the WORST butterflies everrrrr!
1751249451,enthusiasm,@chaosandharmony Where are you at the mo Becks??  Guessing it's you.  Met you Tga WBW when you spoke there last yr. Business or holiday?
1694458351,enthusiasm,Don't let the sun catch you crying - Oh my.. so cool  http://tinyurl.com/cugy8c
1695249907,,"@tamij Have a good day.  I'm checking out Hugh today. Also, be on lookout for best &quot;cassoulet&quot; recipe you will have ever tasted!"
1961219902,enthusiasm,@JanaiChristian While im stuck INSIDE in Elk Grove Village working all day   Someone should enjoy it!
1695619285,enthusiasm,never twittered b4 but here i am wondering what to do next...jared?!?!
1694607880,enthusiasm,you'll be good eloise
1751142945,enthusiasm,"making more muffinsss, wheat jerm AANNNDD psyillium husk"
1751036256,,"@Spacegirlnz DON'T PANIC! Hehe, it will be fine. Email it to me"
1957520723,enthusiasm,I Need to get my friggin cameras cleand ASAP !!
1694201680,enthusiasm,Download movie  Dollhouse http://tinyurl.com/crbe6n cool #movie
1752773422,enthusiasm,"@Ms_Mary_Typhoid Are you coming to the wedding?  I want all of his friends to be there?    @TheDeadpool Right, sugar?"
1696219758,,@mariannemarlow It is a drink but they have a trainer brand too.. http://www.office.co.uk/brand/babycham/8 &lt;&lt;have a look
1696137209,,@MorrisonCorner i don't have any excuse other than night shifts! we got our orphan lambs from a local farmer so we cheated
1753615246,,"@firequinito From the champion team in the defunct MBA, Cebu Gems!"
1957613292,,"@ubuntugeeks good morning to you!  No wait, its evening.  You still have a whole day of work to go before the weekend!"
1962472133,enthusiasm,Appreciation lunch at work. Good food! But sucks being here on my day off lol
1965541573,boredom,Just got home from the BEA &amp; it was kinda boring (2 me) this year  but hung out with some GREAT authors &amp; co-workers!
1696087663,boredom,I'm SUPER tired and probably could sleep ALL day BUT I work 12:30 to 9:30 today in Tool Rental... Oh the Joy!!
1962652280,boredom,@vmlemon i dont like #kde since ver. 4.0 its like vista  #fail
1965295438,boredom,TGIF... Hubby dragged me out to buy car parts. I am tired n cranky
1965495333,boredom,"We are on the slowest train ever, it stops everywhere. Missed a quick train by a few minutes"
1965516640,boredom,@jambomb oh that looks boring  and even more boring you have an exam on a saturday
1751104299,boredom,I'm my mom's company picnic at a Lake Elsinore Storm game. Oh the things we do to please moms
1957530907,boredom,"don't know what to do today.  amazing weather and i'm sitting here, great."
1966218964,boredom,I'm so tired. I don't get how I am. I sat on the lawn mower and didn't push the whole damn thing.
1962829311,boredom,I feel like I have to throw up.
1964567173,boredom,Ugh... Waiting.... Interminable...
1963601475,boredom,Man i am being boring today not tweeting  How are you guys?
1962222720,boredom,I totally want some white chocolate macadamia cookies from Mrs. Fields but the mall is soooo far away. Bleh  i think I'll make my own
1957044366,boredom,why did i agree to work a double shift
1965985723,,ugh lost the remote  gotta actually move to change channel wtf #twat
1962388047,,"@Julius_Beez - I'm 20% hetero-challenged, but still didn't care for &quot;Milk&quot;... I thought it was boring."
1753347682,boredom,today was boring...harry potter ftw
1958073174,boredom,why im not sleeping  !!
1965988154,,"@PENLDN just got in, gonna go upto bed in a sec, not drunk! I'm disgusted with myself  haha"
1694381799,anger,@paulmoxham everything is your fault moxy...everything.   x
1964763838,anger,@porcelain_baby @Christomopher your not talking about your obsession with me right???
1962994871,,@egheitasean Which denomination? I'm at the library and everything's blocked.
1966093934,anger,too sick for rigging tomorrow.
1966206110,anger,UUUUUGH!!! I HATE I MISSED @WAYNEDASTAR INTERVIEW!!! I WASNT AT HOME!!! DARN!!!
1957083641,anger,fuckin'm transtelecom
1965401596,anger,rught brb on me ipod. if i randomly go off its cos me internet breaks
1957728707,anger,i never knew a dentention was so hard 2 get
1964826940,anger,@JennyTaylor94  yer it is...poor little cock  but she well doesnt deserve the stick off everyone! cowell once again going against producer
1960598982,anger,@_hayles are u serious???? you touched his arse? ohmygod u bitch!!! lol aaaaawwwwwww y did u tell me that!!!
1963126649,anger,"Wow, I'm really bored... and pissed I left my library card when I had to take the Booky Wook back..."
1965796099,anger,FUCK. slept in
1694813071,anger,"@taylorswift13 Hello, yourself. Enjoy London. Watch out for the Hackneys. They're mental."
1957589597,,"Did a historical Jesus ever exist? Im finding it hard to prove, its all hearsay accounts ... it bugs me ..."
1961969140,anger,Internet is painfully slow today
1961501807,,"@wmdev Every time I succeed with a code, I get &quot;We're Sorry. Your Credit Card Has Been Declined at this time.&quot;"
1964602268,,Gah! I left my glasses at work and reading is giving me a headache.  I can't believe how much I need them these days.  Old age.
1962213285,,@msaysrawr *points at the gear question I just posted* I cant get the rest of my Dreadweave set
1752822438,anger,Just sittin here waitin for my coffee to be full grown on farm town before going to bed
1965098072,anger,@ACMcWhale I always feel guilty about it
1962781067,anger,#twitterfails fucking hard right now...this is annoying
1965570494,anger,I am beginning to think sun blcok is a haox.
1961482073,anger,has a VERY arduous task to accomplish at work...stuff that should have already been done &amp; as usual it hasn't. Not because of me either.
1694705758,anger,@stevebiddle I used to be - but that was a while ago now - your argument is pretty sound for a trolley pusher
1961276271,anger,Shout out to my moms for wakin me up so prematurely! Preciate it
1957587490,anger,"@rmilana Hey, Wahts happening in #coffeclub..? I didnt have coffee for two days now  @dharshana"
1961189720,anger,aaaaaaaaaaa McFly
1962197648,anger,@anz_rocks19  i have to break the twitterparty... im off home soon
1751287788,enthusiasm,@labelladeanna whatsoever do you mean by 'how I get down' lol I'm always sober
1961909603,,Stood outsiden got the WORST butterflies everrrrr!
1751249451,enthusiasm,@chaosandharmony Where are you at the mo Becks??  Guessing it's you.  Met you Tga WBW when you spoke there last yr. Business or holiday?
1694458351,enthusiasm,Don't let the sun catch you crying - Oh my.. so cool  http://tinyurl.com/cugy8c
1695249907,enthusiasm,"@tamij Have a good day.  I'm checking out Hugh today. Also, be on lookout for best &quot;cassoulet&quot; recipe you will have ever tasted!"
1961219902,enthusiasm,@JanaiChristian While im stuck INSIDE in Elk Grove Village working all day   Someone should enjoy it!
1695619285,enthusiasm,never twittered b4 but here i am wondering what to do next...jared?!?!
1694607880,enthusiasm,you'll be good eloise
1751142945,,"making more muffinsss, wheat jerm AANNNDD psyillium husk"
1751036256,enthusiasm,"@Spacegirlnz DON'T PANIC! Hehe, it will be fine. Email it to me"
1957520723,enthusiasm,I Need to get my friggin cameras cleand ASAP !!
1694201680,enthusiasm,Download movie  Dollhouse http://tinyurl.com/crbe6n cool #movie
1752773422,enthusiasm,"@Ms_Mary_Typhoid Are you coming to the wedding?  I want all of his friends to be there?    @TheDeadpool Right, sugar?"
1696219758,enthusiasm,@mariannemarlow It is a drink but they have a trainer brand too.. http://www.office.co.uk/brand/babycham/8 &lt;&lt;have a look
1696137209,,@MorrisonCorner i don't have any excuse other than night shifts! we got our orphan lambs from a local farmer so we cheated
1753615246,enthusiasm,"@firequinito From the champion team in the defunct MBA, Cebu Gems!"
1957613292,enthusiasm,"@ubuntugeeks good morning to you!  No wait, its evening.  You still have a whole day of work to go before the weekend!"
1962472133,,Appreciation lunch at work. Good food! But sucks being here on my day off lol
1965541573,boredom,Just got home from the BEA &amp; it was kinda boring (2 me) this year  but hung out with some GREAT authors &amp; co-workers!
1696087663,boredom,I'm SUPER tired and probably could sleep ALL day BUT I work 12:30 to 9:30 today in Tool Rental... Oh the Joy!!
1962652280,boredom,@vmlemon i dont like #kde since ver. 4.0 its like vista  #fail
1965295438,boredom,TGIF... Hubby dragged me out to buy car parts. I am tired n cranky
1965495333,boredom,"We are on the slowest train ever, it stops everywhere. Missed a quick train by a few minutes"
1965516640,boredom,@jambomb oh that looks boring  and even more boring you have an exam on a saturday
1751104299,boredom,I'm my mom's company picnic at a Lake Elsinore Storm game. Oh the things we do to please moms
1957530907,boredom,"don't know what to do today.  amazing weather and i'm sitting here, great."
1966218964,,I'm so tired. I don't get how I am. I sat on the lawn mower and didn't push the whole damn thing.
1962829311,boredom,I feel like I have to throw up.
1964567173,boredom,Ugh... Waiting.... Interminable...
1963601475,boredom,Man i am being boring today not tweeting  How are you guys?
1962222720,,I totally want some white chocolate macadamia cookies from Mrs. Fields but the mall is soooo far away. Bleh  i think I'll make my own
1957044366,boredom,why did i agree to work a double shift
1965985723,boredom,ugh lost the remote  gotta actually move to change channel wtf #twat
1962388047,boredom,"@Julius_Beez - I'm 20% hetero-challenged, but still didn't care for &quot;Milk&quot;... I thought it was boring."
1753347682,boredom,today was boring...harry potter ftw
1958073174,boredom,why im not sleeping  !!
